"SYMBOL_CODE","Date","TRADE_VOLUME","TRADE_VALUE","TRADE_COUNT","Open","HIGH_PRICE","LOW_PRICE","Close"
"EGS65571C019",11/16/17 12:00 AM,1121451,11374970.78,435,10.15,10.32,10.06,10.14
"EGS65571C019",11/19/17 12:00 AM,2328563,22999783.81,1044,10.12,10.18,9.7,9.88
"EGS65571C019",11/20/17 12:00 AM,1559439,15185462.35,556,9.84,9.87,9.59,9.74
"EGS65571C019",11/21/17 12:00 AM,1920746,18918880.07,544,9.87,9.95,9.75,9.85
"EGS65571C019",11/22/17 12:00 AM,3208033,31804120.04,819,9.84,10.06,9.79,9.91
"EGS65571C019",11/23/17 12:00 AM,2258392,22729430.4,807,10.05,10.2,9.96,10.06
"EGS65571C019",11/26/17 12:00 AM,4086780,41966970.63,1109,9.95,10.41,9.95,10.27
"EGS65571C019",11/27/17 12:00 AM,3891406,39933768.85,690,10.3,10.44,10.14,10.26
"EGS65571C019",11/28/17 12:00 AM,3934603,41007472.25,1006,10.39,10.56,10.26,10.42
"EGS65571C019",11/29/17 12:00 AM,3080801,32179037.66,619,10.4,10.53,10.3,10.45
"EGS65571C019",12/03/17 12:00 AM,1071688,11122449.71,308,10.4,10.5,10.27,10.38
"EGS65571C019",12/04/17 12:00 AM,1611520,16493894.44,528,10.4,10.45,10.15,10.23
"EGS65571C019",12/05/17 12:00 AM,886669,9014477.21,300,10.2,10.27,10.11,10.17
"EGS65571C019",12/06/17 12:00 AM,1677429,17026535.61,553,10.11,10.25,10.08,10.15
"EGS65571C019",12/07/17 12:00 AM,630543,6376765.26,218,10.07,10.2,10.04,10.11
"EGS65571C019",12/10/17 12:00 AM,518055,5317369.34,231,10.2,10.36,10.2,10.26
"EGS65571C019",12/11/17 12:00 AM,1267648,13064567.1,376,10.27,10.37,10.25,10.31
"EGS65571C019",12/12/17 12:00 AM,6058856,63704798.48,1899,10.38,10.67,10.3,10.51
"EGS65571C019",12/13/17 12:00 AM,2484221,26275764.45,742,10.57,10.7,10.47,10.58
"EGS65571C019",12/14/17 12:00 AM,4918542,52406308.85,1126,10.58,10.78,10.47,10.65
"EGS65571C019",12/17/17 12:00 AM,33567891,368484494.8,1457,10.73,11.07,10.72,10.98
"EGS65571C019",12/18/17 12:00 AM,2618008,27878525.71,915,10.81,10.87,10.58,10.65
"EGS65571C019",12/19/17 12:00 AM,1628183,17422177.63,582,10.59,10.84,10.57,10.7
"EGS65571C019",12/20/17 12:00 AM,1254999,13383731.99,412,10.56,10.89,10.49,10.66
"EGS65571C019",12/21/17 12:00 AM,1843784,19748052.62,394,10.64,10.8,10.57,10.71
"EGS65571C019",12/24/17 12:00 AM,1738758,18804404.33,429,10.69,10.88,10.69,10.81
"EGS65571C019",12/25/17 12:00 AM,3298857,36039349.6,819,10.79,11.02,10.77,10.92
"EGS65571C019",12/26/17 12:00 AM,464501,5049787.47,160,10.89,10.98,10.8,10.87
"EGS65571C019",12/27/17 12:00 AM,3037790,32747169.53,344,10.85,10.96,10.68,10.78
"EGS65571C019",12/28/17 12:00 AM,666757,7145359.5,269,10.75,10.82,10.64,10.72
"EGS65571C019",12/31/17 12:00 AM,1328205,14053645.1,295,10.7,10.73,10.49,10.58
